./css/state.css:.theme-btn:hover{border-color:var(--text-accent);color:var(--text-primary)}
./css/theme.css:  color: var(--text-primary);
./css/theme.css:  font-family: var(--font-sans);
./css/theme.css:::-webkit-scrollbar-track { background: var(--surface-raised); }
./css/theme.css:::-webkit-scrollbar-thumb { background: var(--border-ui-strong); border-radius: 3px; }
./css/theme.css:  background: var(--grad-surface);
./css/theme.css:  background: var(--grad-panel-right);
./css/theme.css:  color: var(--text-logo);
./css/theme.css:  text-shadow: var(--shadow-logo);
./css/theme.css:body[data-theme="silver"] .logo span { color: var(--text-logo-span); }
./css/theme.css:  background: var(--grad-control);
./css/theme.css:  border-radius: var(--r-sm) !important;
./css/theme.css:  border-top:    1px solid var(--border-btn-top) !important;
./css/theme.css:  border-left:   1px solid var(--border-btn-left) !important;
./css/theme.css:  border-right:  1px solid var(--border-btn-right) !important;
./css/theme.css:  border-bottom: 1px solid var(--border-btn-bottom) !important;
./css/theme.css:  color: var(--text-primary) !important;
./css/theme.css:  text-shadow: var(--text-shadow-btn) !important;
./css/theme.css:  box-shadow: var(--shadow-btn) !important;
./css/theme.css:  background: var(--grad-btn-gloss);
./css/theme.css:  border-radius: var(--r-sm) var(--r-sm) 0 0;
./css/theme.css:  background: var(--grad-control-active) !important;
./css/theme.css:  box-shadow: var(--shadow-inset) !important;
./css/theme.css:  background: var(--grad-input);
./css/theme.css:  border-top:    1px solid var(--border-ui-dark);
./css/theme.css:  border-left:   1px solid var(--border-ui-dark-soft);
./css/theme.css:  border-bottom: 1px solid var(--border-ui-light);
./css/theme.css:  border-right:  1px solid var(--border-ui-light-soft);
./css/theme.css:  box-shadow: var(--shadow-inset);
./css/theme.css:  border-radius: var(--r-lg);
./css/theme.css:  color: var(--text-primary);
./css/theme.css:  background: var(--grad-input-panel) !important;
./css/theme.css:  border:              1px solid var(--border-ui-light-soft) !important;
./css/theme.css:  border-top-color:    var(--border-ui-dark-soft) !important;
./css/theme.css:  border-left-color:   var(--border-ui-dark-soft) !important;
./css/theme.css:  border-bottom-color: var(--border-ui-light-mid) !important;
./css/theme.css:  border-right-color:  var(--border-ui-light-mid) !important;
./css/theme.css:  box-shadow: var(--shadow-inset) !important;
./css/theme.css:  border-radius: var(--r-lg) var(--r-lg) 0 0;
./css/theme.css:  background: var(--bg-left-tabs);
./css/theme.css:  border: 1px solid var(--border-left-tabs);
./css/theme.css:  box-shadow: var(--shadow-left-tabs);
./css/theme.css:  border: 1px solid var(--border-left-tab);
./css/theme.css:  background: var(--bg-left-tab);
./css/theme.css:  color: var(--text-secondary);
./css/theme.css:  border-color: var(--border-left-tab-active);
./css/theme.css:  border-bottom: 1px solid var(--border-left-tab-active-bottom);
./css/theme.css:  background: var(--bg-left-tab-active);
./css/theme.css:  color: var(--text-muted);
./css/theme.css:  background: var(--grad-phdr);
./css/theme.css:  color: var(--text-phdr);
./css/theme.css:  text-shadow: var(--shadow-text-phdr);
./css/theme.css:  border: 1px solid var(--border-phdr);
./css/theme.css:  border-top-color: var(--border-phdr-top);
./css/theme.css:  border-radius: var(--r-md);
./css/theme.css:  box-shadow: var(--shadow-phdr);
./css/theme.css:body[data-theme="silver"] #panel-left  { background: var(--grad-surface); }
./css/theme.css:body[data-theme="silver"] #panel-right { background: var(--grad-panel-right); }
./css/theme.css:  border-radius: var(--r-lg);
./css/theme.css:  border: 1px solid var(--border-panel-center);
./css/theme.css:  border-bottom-color: var(--border-panel-center-bottom);
./css/theme.css:  background: var(--grad-panel-center);
./css/theme.css:  box-shadow: var(--shadow-panel-center);
./css/theme.css:  background: var(--grad-header);
./css/theme.css:  border-bottom: 1px solid var(--border-audio-bar-bottom);
./css/theme.css:  box-shadow: var(--shadow-audio-bar);
./css/theme.css:  background: var(--grad-status);
./css/theme.css:  border-top: 1px solid var(--border-status-top);
./css/theme.css:  box-shadow: var(--shadow-status);
./css/theme.css:body[data-theme="silver"] #status span { color: var(--text-secondary); }
./css/theme.css:  background: var(--grad-chord-tag);
./css/theme.css:  border: 1px solid var(--border-chord-tag);
./css/theme.css:  border-top-color: var(--border-chord-tag-top);
./css/theme.css:  border-bottom-color: var(--border-chord-tag-bottom);
./css/theme.css:  box-shadow: var(--shadow-chord-tag);
./css/theme.css:  color: var(--text-chord-tag);
./css/theme.css:  text-shadow: var(--shadow-text-chord-tag);
./css/theme.css:  background: var(--grad-chord-tag-hover);
./css/theme.css:  background: var(--grad-pal-chord);
./css/theme.css:  border-top: 1px solid var(--border-ui-light);
./css/theme.css:  border-bottom: 1px solid var(--border-ui-dark-mid);
./css/theme.css:  color: var(--text-pal-chord);
./css/theme.css:  text-shadow: var(--shadow-text-pal-chord);
./css/theme.css:  box-shadow: var(--shadow-pal-chord);
./css/theme.css:  background: var(--grad-pal-chord-hover);
./css/theme.css:  color: var(--text-pal-chord-hover);
./css/theme.css:  text-shadow: var(--shadow-text-pal-chord-hover);
./css/theme.css:  border-color: var(--border-pal-chord-hover);
./css/theme.css:  border-radius: var(--r-lg);
./css/theme.css:  background: var(--grad-dv-surface);
./css/theme.css:  border: 1px solid var(--border-dv-top);
./css/theme.css:  border-bottom-color: var(--border-dv-bottom);
./css/theme.css:  border-right-color: var(--border-dv-right);
./css/theme.css:  box-shadow: var(--shadow-dv);
./css/theme.css:  color: var(--text-secondary);
./css/theme.css:  text-shadow: var(--shadow-text-dv-label);
./css/theme.css:  color: var(--text-primary);
./css/theme.css:  text-shadow: var(--shadow-text-diag-title);
./css/theme.css:body[data-theme="silver"] .dv svg rect  { stroke: var(--dv-svg-stroke) !important; stroke-width: 1.5 !important; }
./css/theme.css:body[data-theme="silver"] .dv svg text  { fill: var(--dv-svg-text) !important; font-weight: 700 !important; font-size: 11px !important; }
./css/theme.css:body[data-theme="silver"] .dv svg circle { stroke: var(--dv-svg-stroke) !important; stroke-width: 1.5 !important; }
./css/theme.css:  background: var(--grad-play-btn);
./css/theme.css:  border: 1px solid var(--border-play-btn);
./css/theme.css:  border-top-color: var(--border-play-btn-top);
./css/theme.css:  border-bottom-color: var(--border-play-btn-bottom);
./css/theme.css:  box-shadow: var(--shadow-play-btn);
./css/theme.css:  background: var(--grad-seek-track);
./css/theme.css:  border-top: 1px solid var(--border-seek-top);
./css/theme.css:  border-bottom: 1px solid var(--border-seek-bottom);
./css/theme.css:  box-shadow: var(--shadow-inset);
./css/theme.css:  background: var(--grad-seek-fill);
./css/theme.css:  box-shadow: var(--shadow-seek-fill);
./css/theme.css:  background: var(--grad-slider);
./css/theme.css:  border-top: 1px solid var(--border-slider-top);
./css/theme.css:  border-bottom: 1px solid var(--border-slider-bottom);
./css/theme.css:  box-shadow: var(--shadow-inset);
./css/theme.css:  background: var(--grad-knob);
./css/theme.css:  border-top:    1px solid var(--knob-border-top);
./css/theme.css:  border-bottom: 1px solid var(--knob-border-bottom);
./css/theme.css:  border-left:   1px solid var(--knob-border-left);
./css/theme.css:  border-right:  1px solid var(--knob-border-right);
./css/theme.css:  box-shadow: var(--knob-shadow);
./css/theme.css:body[data-theme="silver"] .line-time.has-t    { color: var(--color-amber); }
./css/theme.css:body[data-theme="silver"] .file-btn.loaded    { border-color: var(--color-green); color: var(--color-green); }
./css/theme.css:  background: var(--grad-add-diag-btn);
./css/theme.css:  border: 1px solid var(--border-add-diag-btn);
./css/theme.css:  border-top-color: var(--border-add-diag-btn-top);
./css/theme.css:  color: var(--text-add-diag-btn);
./css/theme.css:  text-shadow: var(--shadow-text-add-diag-btn);
./css/theme.css:  box-shadow: var(--shadow-add-diag-btn);
./css/theme.css:  color: var(--text-logo);
./css/theme.css:  text-shadow: var(--shadow-logo);
./css/theme.css:body[data-theme="blue"] .logo span { color: var(--text-logo-span); }
./css/theme.css:  background: var(--grad-control);
./css/theme.css:  border-radius: var(--r-sm) !important;
./css/theme.css:  border-top:    1px solid var(--border-btn-top) !important;
./css/theme.css:  border-left:   1px solid var(--border-btn-left) !important;
./css/theme.css:  border-right:  1px solid var(--border-btn-right) !important;
./css/theme.css:  border-bottom: 1px solid var(--border-btn-bottom) !important;
./css/theme.css:  color: var(--text-btn) !important;
./css/theme.css:  text-shadow: var(--text-shadow-btn) !important;
./css/theme.css:  box-shadow: var(--shadow-btn) !important;
./css/theme.css:  background: var(--grad-btn-gloss);
./css/theme.css:  border-radius: var(--r-sm) var(--r-sm) 0 0;
./css/theme.css:  background: var(--grad-control-active) !important;
./css/theme.css:  box-shadow: var(--shadow-inset) !important;
./css/theme.css:  background: var(--grad-input) !important;
./css/theme.css:  border-top:    1px solid var(--border-ui-dark) !important;
./css/theme.css:  border-left:   1px solid var(--border-ui-strong) !important;
./css/theme.css:  border-bottom: 1px solid var(--border-ui-light) !important;
./css/theme.css:  border-right:  1px solid var(--border-ui-light-soft) !important;
./css/theme.css:  box-shadow: var(--shadow-inset) !important;
./css/theme.css:  color: var(--text-primary) !important;
./css/theme.css:body[data-theme="blue"] .line-row .lyric-input { color: var(--text-primary) !important; }
./css/theme.css:body[data-theme="blue"] .lyric-input::placeholder { color: var(--color-placeholder) !important; }
./css/theme.css:body[data-theme="blue"] .left-tab       { color: var(--text-secondary); }
./css/theme.css:body[data-theme="blue"] .left-tab:hover { color: var(--text-primary); }
./css/theme.css:  color: var(--text-accent);
./css/theme.css:  border-bottom-color: var(--text-accent);
./css/theme.css:body[data-theme="blue"] .line-num   { color: var(--text-muted); }
./css/theme.css:body[data-theme="blue"] .line-time  { color: var(--color-amber); }
./css/theme.css:  color: var(--text-secondary);
./css/theme.css:  border-color: var(--border-ui);
./css/theme.css:  background: var(--bg-add-chord-btn);
./css/theme.css:  border-radius: var(--r-md);
./css/theme.css:  background: var(--grad-phdr);
./css/theme.css:  color: var(--text-phdr);
./css/theme.css:  text-shadow: var(--shadow-text-phdr);
./css/theme.css:  border-top:    1px solid var(--border-phdr-top);
./css/theme.css:  border-left:   1px solid var(--border-phdr-left);
./css/theme.css:  border-right:  1px solid var(--border-phdr);
./css/theme.css:  border-bottom: 1px solid var(--border-phdr-bottom);
./css/theme.css:  box-shadow: var(--shadow-phdr);
./css/theme.css:body[data-theme="blue"] #panel-right  { background: var(--grad-surface); }
./css/theme.css:body[data-theme="blue"] #panel-center { background: var(--grad-panel-center); }
./css/theme.css:body[data-theme="blue"] #status       { color: var(--text-secondary); }
./css/theme.css:body[data-theme="blue"] #status span  { color: var(--text-primary); }
./css/theme.css:  border-radius: var(--r-lg);
./css/theme.css:  background: var(--grad-dv-surface);
./css/theme.css:  border-top:    1px solid var(--border-dv-top);
./css/theme.css:  border-left:   1px solid var(--border-dv-left);
./css/theme.css:  border-right:  1px solid var(--border-dv-right);
./css/theme.css:  border-bottom: 1px solid var(--border-dv-bottom);
./css/theme.css:  box-shadow: var(--shadow-dv);
./css/theme.css:body[data-theme="blue"]   .perform-line .chords { color: var(--text-perform-chords); }
./css/theme.css:  color: var(--text-perform);
./css/theme.css:  text-shadow: var(--shadow-perform-chord);
./css/theme.css:  color: var(--text-perform-focused);
./css/theme.css:  text-shadow: var(--shadow-perform-chord-focused);
./css/theme.css:  color: var(--text-perform-lyric);
./css/theme.css:  text-shadow: var(--shadow-perform-lyric);
./css/theme.css:  color: var(--text-perform-lyric-focused);
./css/theme.css:  text-shadow: var(--shadow-perform-lyric-focused);
./css/theme.css:  background: var(--grad-perform-overlay);
./css/theme.css:  background: var(--grad-perform-header);
./css/theme.css:  background: var(--grad-perform-overlay);
./css/theme.css:  background: var(--grad-perform-header);
./css/theme.css:  background-color: var(--surface-base);
./css/theme.css:  background-image: var(--bg-texture-metal);
./index.html:  <button class="hdr-btn" id="btn-new" style="color:var(--color-red)">✕ 新規</button>
./index.html:        <span style="font-size:10px;color:var(--text-muted)">フレット</span>
./index.html:        <input type="text" id="proj-key" placeholder="例: Gm" style="flex:1;background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:var(--r-md);color:var(--text-primary);font-family:var(--font-mono);font-size:12px;padding:3px 6px;">
./index.html:        <input type="number" id="proj-bpm" placeholder="120" min="1" max="300" style="width:60px;background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:var(--r-md);color:var(--text-primary);font-family:var(--font-mono);font-size:12px;padding:3px 6px;text-align:center;">
./index.html:      <button class="left-tab active" data-tab="palette">パレット <span id="pal-count" style="color:var(--text-muted)">0</span></button>
./index.html:        <div id="chord-pal"><div style="color:var(--text-muted);font-size:11px;font-family:var(--font-mono)">コードJSONを読み込むとここに表示されます</div></div>
./index.html:          <button class="sm-btn" id="btn-clearall" style="color:var(--color-red)">全クリア</button>
./index.html:      <span style="color:var(--text-muted);white-space:nowrap">🔍 検索:</span>
./index.html:      <span style="color:var(--text-muted)">→</span>
./index.html:        <label style="display:flex;align-items:center;gap:4px;color:var(--text-muted);font-size:10px;cursor:pointer;white-space:nowrap">
./index.html:          <input type="radio" name="rb-scope" id="rb-all" checked style="accent-color:var(--text-accent)"> 全行
./index.html:        <label style="display:flex;align-items:center;gap:4px;color:var(--text-muted);font-size:10px;cursor:pointer;white-space:nowrap">
./index.html:          <input type="radio" name="rb-scope" id="rb-focus" style="accent-color:var(--text-accent)"> 現在行
./index.html:            style="width:70px;accent-color:var(--text-accent);cursor:pointer;"
./index.html:            style="background:none;border:none;color:var(--text-secondary);cursor:pointer;font-family:var(--font-mono);font-size:11px;padding:2px 4px;white-space:nowrap;min-width:38px;text-align:left"
./index.html:        <button id="vol-btn" title="ミュート切替" style="background:none;border:none;color:var(--text-secondary);cursor:pointer;font-size:14px;padding:2px 4px;flex-shrink:0">🔊</button>
./index.html:          style="width:70px;accent-color:var(--text-accent);cursor:pointer;flex-shrink:0">
./index.html:    <button id="btn-tapmode-close" style="background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:var(--r-md);color:var(--text-secondary);cursor:pointer;font-family:var(--font-mono);font-size:11px;padding:5px 12px">✕ 閉じる</button>
./index.html:        style="width:60px;accent-color:var(--text-accent);cursor:pointer;"
./index.html:      <span id="tov-speed-label" style="font-family:var(--font-mono);font-size:11px;color:var(--text-secondary);min-width:36px">100%</span>
./index.html:      <button id="tov-clear-all" style="font-size:11px;padding:3px 10px;background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:var(--r-md);color:var(--color-red);cursor:pointer;font-family:var(--font-mono)">全消去</button>
./index.html:      <span style="font-size:11px;color:var(--color-amber)"><span id="tov-sel-count">0</span>件選択中</span>
./index.html:      <button id="tov-clear-selected" style="font-size:11px;padding:3px 10px;background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:var(--r-md);color:var(--color-red);cursor:pointer;font-family:var(--font-mono)">選択した時刻を削除</button>
./index.html:      <button id="tov-deselect" style="font-size:11px;padding:3px 10px;background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:var(--r-md);color:var(--text-secondary);cursor:pointer;font-family:var(--font-mono)">選択解除</button>
./index.html:      <label style="display:flex;align-items:center;gap:4px;font-size:11px;color:var(--text-secondary);cursor:pointer">
./index.html:        <input type="radio" name="perform-mode" value="follow" checked style="accent-color:var(--text-accent)">
./index.html:      <label style="display:flex;align-items:center;gap:4px;font-size:11px;color:var(--text-secondary);cursor:pointer">
./index.html:        <input type="radio" name="perform-mode" value="static" style="accent-color:var(--text-accent)">
./index.html:      <label style="display:flex;align-items:center;gap:4px;font-size:11px;color:var(--text-secondary);cursor:pointer">
./index.html:        <input type="checkbox" id="perform-diag-toggle" checked style="accent-color:var(--text-accent)">
./index.html:      <label style="display:flex;align-items:center;gap:4px;font-size:11px;color:var(--text-secondary);">
./index.html:          style="width:72px;accent-color:var(--text-accent);">
./index.html:    <button id="btn-perform-close" style="background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:var(--r-md);color:var(--text-secondary);cursor:pointer;font-family:var(--font-mono);font-size:11px;padding:6px 12px">✕ 閉じる</button>
./index.html:    <button id="vol-btn-perform" title="ミュート切替" style="background:none;border:none;color:var(--text-secondary);cursor:pointer;font-size:14px;padding:2px 4px;flex-shrink:0">🔊</button>
./index.html:    <input type="range" id="vol-slider-perform" min="0" max="100" value="80" title="音量" style="width:70px;accent-color:var(--text-accent);cursor:pointer;flex-shrink:0">
./index.html:        style="width:60px;accent-color:var(--text-accent);cursor:pointer;"
./index.html:      <span id="perform-speed-label" style="font-family:var(--font-mono);font-size:11px;color:var(--text-secondary);min-width:36px">100%</span>
./js/app.js:  if(!filtered.length){c.innerHTML='<div style="color:var(--text-muted);font-size:11px;font-family:var(--font-mono)">なし</div>';return;}
./js/app.js:    <div style="margin-bottom:8px;color:var(--text-secondary);font-size:12px;font-family:var(--font-mono)">「${line.lyric||'(空)'}」</div>
./js/app.js:      previewEl.innerHTML='<span style="color:var(--text-muted);font-family:var(--font-mono);font-size:11px">(コードなし)</span>';
./js/app.js:        s.style.cssText='color:var(--text-muted);font-family:var(--font-mono);font-size:16px;padding:0 3px;cursor:pointer;';
./js/app.js:        tag.style.cssText='display:inline-flex;align-items:center;gap:3px;background:var(--chord-bg);border:1.5px solid var(--chord-border);border-radius:4px;color:#c8e4ff;font-family:var(--font-mono);font-size:12px;font-weight:700;padding:3px 5px 3px 8px;cursor:default;';
./js/app.js:        dx.addEventListener('mouseenter',()=>dx.style.background='var(--color-red)');
./js/app.js:    ?`<div style="margin-top:8px"><div style="font-size:10px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:5px">楽曲のコードから選択:</div>
./js/app.js:      <div style="font-size:10px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:5px">現在のコード:</div>
./js/app.js:      <div id="mac-preview" style="display:flex;flex-wrap:wrap;gap:4px;min-height:28px;padding:6px;background:var(--surface-overlay);border-radius:var(--r-md);align-items:center"></div>
./js/app.js:    <div style="margin-bottom:10px;color:var(--text-secondary);font-size:12px;font-family:var(--font-mono)">イントロ・リフなどの繰り返し回数を設定します</div>
./js/app.js:        <div id="r-cnt" style="font-family:var(--font-mono);font-size:40px;font-weight:700;color:var(--color-amber);min-width:64px;text-align:center">${cnt}</div>
./js/app.js:        <div style="font-size:11px;color:var(--text-muted);font-family:var(--font-mono)">回繰り返し</div>
./js/app.js:    `<label style="display:flex;align-items:center;gap:8px;padding:5px 8px;background:var(--surface-overlay);border-radius:4px;cursor:pointer">
./js/app.js:      <input type="checkbox" data-to="${i}" style="width:15px;height:15px;accent-color:var(--text-accent)">
./js/app.js:      <span style="font-family:var(--font-mono);font-size:11px;color:var(--text-muted);flex-shrink:0">行${i+1}</span>
./js/app.js:      ${l.chords.length?`<span style="font-size:10px;color:var(--chord-text);font-family:var(--font-mono)">[${l.chords.map(c=>c.chord).join(' ')}]</span>`:''}
./js/app.js:    <div style="font-size:11px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:5px">コピー元:</div>
./js/app.js:    <div style="display:flex;flex-wrap:wrap;gap:4px;padding:7px;background:var(--surface-overlay);border-radius:6px;margin-bottom:8px">${prev}${line.repeat?`<span class="repeat-badge" style="pointer-events:none">× ${line.repeat.count}回</span>`:''}</div>
./js/app.js:    <div style="font-size:11px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:4px">コピー先（複数選択可）:</div>
./js/app.js:    <label style="display:flex;align-items:center;gap:8px;margin-top:8px;cursor:pointer;padding:5px 0;border-top:1px solid var(--border-ui)">
./js/app.js:      <input type="checkbox" id="copy-repeat" ${line.repeat?'checked':''} style="width:14px;height:14px;accent-color:var(--color-amber)">
./js/app.js:      <span style="font-size:11px;font-family:var(--font-mono);color:var(--color-amber)">リピート記号もコピーする</span>
./js/app.js:      <span style="font-size:10px;color:var(--text-muted);font-family:var(--font-mono)">${line.repeat?`(× ${line.repeat.count}回)`:'(元行にリピートなし)'}</span>
./js/app.js:    <div style="margin-top:4px;font-size:10px;color:var(--text-muted);font-family:var(--font-mono)">「追記」= コードを既存の後ろに追加　「上書き」= コード・リピートを置き換え</div>`;
./js/app.js:        <div style="font-size:10px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:4px">コード名</div>
./js/app.js:        <div style="font-size:10px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:4px">ポジション名</div>
./js/app.js:    <div style="font-size:10px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:6px">各弦のフレット番号（6弦=低音側 → 1弦=高音側）<br><span style="color:var(--color-amber)">−1=ミュート　0=開放　1〜22=フレット番号</span></div>
./js/app.js:          <div style="font-size:9px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:3px">${s}</div>
./js/app.js:            style="width:100%;background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:var(--r-md);color:var(--text-primary);font-family:var(--font-mono);font-size:16px;padding:5px 2px;text-align:center"
./js/app.js:        <div style="font-size:10px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:4px">セーハ（0=なし）</div>
./js/app.js:          style="width:68px;background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:var(--r-md);color:var(--text-primary);font-family:var(--font-mono);font-size:14px;padding:5px;text-align:center"
./js/app.js:        <div style="font-size:10px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:4px">プレビュー</div>
./js/app.js:    <div style="margin-top:8px;font-size:10px;color:var(--text-muted);font-family:var(--font-mono)">※ 登録はブラウザを閉じるまで有効です</div>`;
./js/app.js:    d.innerHTML=`<div style="font-size:9px;color:var(--text-muted);font-family:var(--font-mono);margin-bottom:3px">${vr.n}</div>${drawDiagram(vr.f,vr.b||null)}`;
./js/app.js:  banner.style.cssText='background:rgba(255,184,64,.12);border:1px solid var(--color-amber);border-radius:var(--r-md);padding:8px 10px;margin:0 0 8px;font-size:11px;font-family:var(--font-mono);color:var(--color-amber);';
./js/app.js:    ${audioName?`<div style="margin-bottom:3px;color:var(--text-secondary)">音声: ${audioName}
./js/app.js:      <button onclick="document.getElementById('file-audio').click()" style="margin-left:6px;background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:3px;color:var(--text-secondary);cursor:pointer;font-family:var(--font-mono);font-size:10px;padding:2px 6px;">選択</button>
./js/app.js:    ${chordName?`<div style="color:var(--text-secondary)">コード: ${chordName}
./js/app.js:      <button onclick="document.getElementById('file-chord').click()" style="margin-left:6px;background:var(--surface-overlay);border:1px solid var(--border-ui);border-radius:3px;color:var(--text-secondary);cursor:pointer;font-family:var(--font-mono);font-size:10px;padding:2px 6px;">選択</button>
./js/app.js:    <button onclick="document.getElementById('reload-banner').remove()" style="margin-top:5px;background:none;border:none;color:var(--text-muted);cursor:pointer;font-family:var(--font-mono);font-size:10px;padding:0">✕ 閉じる</button>
./js/chords.js:    c.innerHTML=`${capoInfo}<div class="diag-empty">"${chord}"<br>のダイアグラムは未登録<br><br><small style="color:var(--color-amber)">↑「＋ダイアグラムを手動登録」<br>で追加できます</small></div>`;
./js/chords.js:  return`<div style="font-size:10px;color:var(--color-amber);text-align:center;margin-top:4px;font-family:var(--font-mono)">カポ${capo} → 実音: ${realChord}</div>`;
./js/tapmode.js:    if (idx === tovFocusIdx) row.style.borderColor = 'var(--color-green)';
./js/tapmode.js:        sp.style.cssText = 'color:var(--text-muted);font-size:15px;padding:0 1px;align-self:center';
./tmp/style.css:  --grad-knob: linear-gradient(180deg,var(--border2) 0%,var(--bg2) 100%);
./tmp/style.css:  --grad-knob: linear-gradient(180deg,var(--border2) 0%,var(--bg2) 100%);
./tmp/style.css:body{background:var(--bg);color:var(--text);font-family:var(--sans);font-weight:500;min-height:100vh;display:flex;flex-direction:column;overflow-x:hidden}
./tmp/style.css:::-webkit-scrollbar-track{background:var(--bg2)}
./tmp/style.css:::-webkit-scrollbar-thumb{background:var(--border2);border-radius:3px}
./tmp/style.css:#header{background:var(--grad-header);border-bottom:1px solid var(--border);padding:8px 14px;display:flex;align-items:center;gap:10px;flex-shrink:0;position:sticky;top:0;z-index:100;box-shadow:var(--shadow-outer-sm)}
./tmp/style.css:.logo{font-family:var(--display);font-size:17px;font-weight:400;color:var(--accent);letter-spacing:.5px;white-space:nowrap}
./tmp/style.css:.logo span{color:var(--text2);font-weight:400}
